Geographic Area,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
California,"12,250,974","12,400,531","12,552,174","12,721,844","12,920,250","13,128,316","13,334,467","13,491,056","13,596,788","13,655,854","13,688,147","13,728,423","13,771,156","13,827,794","13,906,691","13,985,614","14,075,264","14,172,348","14,275,353","14,366,336",14383358
".Alameda County, California","541,385","546,269","550,054","553,821","558,677","564,447","569,206","575,668","579,064","581,305","582,867","584,528","586,639","589,352","592,396","595,760","600,467","605,974","615,030","622,922",616277
".Alpine County, California","1,519","1,540","1,589","1,646","1,670","1,688","1,701","1,726","1,755","1,758","1,760","1,761","1,764","1,765","1,764","1,766","1,769","1,770","1,778","1,782",1788
".Amador County, California","15,166","15,456","15,722","16,046","16,526","17,042","17,477","17,724","17,891","17,982","18,046","18,070","18,141","18,241","18,239","18,249","18,274","18,318","18,452","18,625",18362
".Butte County, California","85,759","86,745","87,691","88,729","90,373","92,258","93,812","94,841","95,524","95,795","95,922","96,415","96,645","96,989","97,517","98,073","98,692","99,438","100,074","86,209",86511
".Calaveras County, California","22,988","23,429","23,991","24,527","25,240","26,097","26,975","27,473","27,751","27,879","27,938","27,978","28,000","28,024","28,079","28,143","27,731","27,917","28,063","28,181",28279
".Colusa County, California","6,789","6,856","6,935","7,022","7,200","7,438","7,590","7,709","7,830","7,859","7,877","7,883","7,887","7,892","7,937","7,983","8,022","8,056","8,061","8,125",8244
".Contra Costa County, California","355,867","361,186","366,002","371,890","379,241","384,970","391,029","394,773","397,994","399,624","400,525","402,036","402,830","404,915","406,788","408,729","411,110","413,957","415,893","418,707",419341
".Del Norte County, California","10,444","10,483","10,532","10,606","10,734","10,939","11,048","11,068","11,114","11,191","11,190","11,218","11,301","11,323","11,334","11,337","11,362","11,395","11,418","11,434",11437
".El Dorado County, California","71,727","73,535","75,905","78,037","80,257","82,697","84,695","86,057","87,014","87,789","88,192","88,305","88,434","88,683","88,861","89,020","89,573","90,320","91,119","91,660",92659
".Fresno County, California","271,364","274,477","278,226","282,004","287,713","294,828","302,095","307,107","311,666","314,011","316,072","318,189","319,703","321,458","324,157","325,987","328,158","330,920","333,779","336,473",338360
".Glenn County, California","9,978","10,000","10,050","10,096","10,215","10,345","10,533","10,666","10,741","10,742","10,798","10,836","10,858","10,893","10,920","10,947","10,967","11,021","11,038","11,098",11346
".Humboldt County, California","56,071","56,744","57,404","58,029","58,580","59,331","59,973","60,543","61,001","61,384","61,595","61,763","62,010","62,181","62,353","62,586","62,792","63,027","63,331","63,727",63469
".Imperial County, California","44,078","44,884","45,971","47,027","48,285","50,138","52,362","54,517","55,455","55,936","56,107","56,177","56,399","56,665","56,958","57,195","57,484","57,714","57,871","58,280",58467
".Inyo County, California","9,061","9,108","9,157","9,205","9,263","9,328","9,382","9,418","9,455","9,471","9,477","9,481","9,482","9,497","9,512","9,529","9,541","9,570","9,593","9,609",9543
".Kern County, California","232,436","235,932","239,933","245,018","251,518","258,904","268,242","275,490","279,952","282,814","284,767","286,302","287,209","289,153","291,351","293,527","295,641","297,819","300,359","302,898",303109
".Kings County, California","36,687","37,188","37,902","38,658","39,738","40,678","41,841","42,728","43,267","43,685","43,908","44,148","44,345","44,600","44,836","45,244","45,808","46,383","46,636","46,965",46949
".Lake County, California","32,556","32,669","32,753","33,047","33,580","34,236","34,755","35,242","35,529","35,545","35,495","35,518","35,548","35,612","35,646","35,679","34,543","34,695","34,714","34,572",34470
".Lassen County, California","12,021","12,095","12,192","12,283","12,397","12,534","12,662","12,747","12,752","12,740","12,708","12,704","12,722","12,730","12,740","12,742","12,751","12,762","12,775","12,784",12776
".Los Angeles County, California","3,275,078","3,291,517","3,309,185","3,324,660","3,344,587","3,370,334","3,392,672","3,415,650","3,432,701","3,442,558","3,446,799","3,453,525","3,462,731","3,473,910","3,488,796","3,504,162","3,525,319","3,542,673","3,561,369","3,579,329",3599420
".Madera County, California","40,518","41,081","41,780","42,662","43,792","45,362","47,471","48,674","49,041","49,146","49,149","49,280","49,523","49,669","49,874","50,074","50,272","50,570","50,968","51,438",51063
".Marin County, California","105,156","105,861","106,452","106,930","107,683","108,773","109,604","110,212","110,661","111,018","111,275","111,437","111,604","111,823","112,338","112,699","113,028","113,127","113,185","113,344",112665
".Mariposa County, California","8,842","8,944","9,054","9,260","9,434","9,640","9,879","10,024","10,124","10,171","10,195","10,243","10,278","10,315","10,346","10,371","10,401","10,425","10,404","10,445",10587
".Mendocino County, California","37,024","37,363","37,746","38,170","38,645","39,112","39,493","39,824","40,076","40,229","40,347","40,483","40,561","40,614","40,715","40,817","40,919","41,090","40,907","41,027",41035
".Merced County, California","68,875","70,113","71,075","72,672","75,247","77,686","81,109","83,059","83,633","83,773","83,716","83,796","83,944","84,060","84,186","84,327","84,540","85,266","85,763","86,388",89306
".Modoc County, California","4,805","4,832","4,859","4,903","4,951","5,001","5,059","5,105","5,143","5,168","5,193","5,209","5,220","5,225","5,235","5,244","5,253","5,259","5,266","5,276",5266
".Mono County, California","11,810","12,061","12,363","12,465","12,791","13,037","13,590","13,754","13,851","13,888","13,919","13,941","13,959","13,980","14,003","14,035","14,071","14,113","14,134","14,208",14190
".Monterey County, California","132,051","133,441","134,192","135,076","136,092","136,963","138,035","138,499","139,163","139,204","139,089","139,345","139,495","139,733","140,156","140,497","141,033","141,679","142,461","143,201",143139
".Napa County, California","48,719","49,293","50,229","51,257","51,912","52,882","53,614","54,125","54,451","54,665","54,788","54,879","55,010","55,110","55,321","55,455","55,613","55,826","55,435","55,647",55292
".Nevada County, California","44,544","45,513","46,419","47,480","48,561","49,698","50,697","51,481","52,071","52,407","52,618","52,771","52,852","52,940","53,117","53,406","53,609","53,864","54,266","54,809",54503
".Orange County, California","972,611","985,022","993,678","1,005,278","1,014,596","1,023,742","1,030,732","1,038,419","1,045,083","1,047,718","1,048,999","1,051,827","1,055,832","1,061,560","1,071,573","1,080,462","1,090,560","1,101,613","1,110,839","1,118,110",1117849
".Placer County, California","108,665","115,275","121,381","128,764","134,170","138,611","144,069","147,329","149,817","151,618","152,970","154,092","154,885","156,172","157,421","159,368","161,500","163,862","167,085","168,919",170594
".Plumas County, California","13,434","13,635","13,851","14,134","14,395","14,697","15,065","15,296","15,461","15,532","15,574","15,605","15,642","15,666","15,698","15,734","15,767","15,818","15,870","15,916",15944
".Riverside County, California","588,488","605,084","625,450","649,730","681,618","714,686","750,829","776,659","790,064","796,844","801,698","806,137","809,342","813,435","819,390","826,172","832,169","839,357","847,661","857,148",859850
".Sacramento County, California","476,695","484,023","492,803","506,842","522,749","534,429","544,385","550,026","553,378","555,693","556,128","557,203","558,443","559,945","561,853","563,611","566,342","569,623","574,375","578,937",580865
".San Benito County, California","16,617","17,127","17,441","17,566","17,649","17,747","17,854","17,862","17,868","17,860","17,879","17,923","17,948","17,979","18,116","18,215","18,422","18,871","19,436","19,979",20084
".San Bernardino County, California","602,918","609,501","618,334","628,572","640,584","658,704","675,259","688,069","695,367","698,183","700,135","701,727","703,077","704,913","708,284","711,634","715,166","719,171","725,898","731,400",728299
".San Diego County, California","1,044,144","1,060,146","1,075,986","1,090,165","1,108,796","1,125,143","1,140,067","1,149,468","1,157,000","1,162,450","1,165,429","1,168,642","1,173,855","1,179,403","1,187,506","1,194,252","1,203,503","1,213,992","1,224,237","1,233,777",1232928
".San Francisco County, California","347,258","350,534","353,178","358,870","360,957","363,667","366,894","369,960","373,123","376,159","377,012","377,789","379,821","383,113","387,526","390,124","393,507","397,476","401,412","406,413",405241
".San Joaquin County, California","190,509","195,905","200,292","206,444","213,539","220,356","226,270","229,893","232,303","233,142","233,927","234,646","235,515","236,448","237,422","238,530","240,826","242,746","245,482","248,636",250918
".San Luis Obispo County, California","102,684","104,200","105,976","107,798","109,910","112,226","114,369","115,865","116,840","117,226","117,401","117,836","118,111","118,512","119,276","120,242","121,031","121,880","122,959","123,963",124014
".San Mateo County, California","261,100","263,233","264,529","265,931","267,118","268,151","268,732","269,521","270,116","270,850","271,127","271,253","271,893","272,698","273,518","274,827","276,278","278,055","279,453","280,450",281131
".Santa Barbara County, California","143,164","144,550","145,887","147,801","149,181","150,576","151,506","152,178","152,659","152,831","152,900","153,289","153,522","153,977","154,387","155,142","156,150","157,006","158,304","159,246",161754
".Santa Clara County, California","581,072","587,852","593,986","598,670","605,913","611,603","617,462","623,545","627,669","631,107","632,140","635,950","638,714","643,833","651,024","660,436","665,631","671,004","678,442","686,266",677305
".Santa Cruz County, California","98,986","99,456","99,978","100,510","101,512","102,268","103,066","103,648","104,325","104,482","104,494","104,602","104,769","104,975","105,247","105,528","105,831","106,311","106,725","107,149",106249
".Shasta County, California","69,020","69,883","70,800","72,023","73,292","74,271","75,729","76,501","76,997","77,295","77,350","77,531","77,617","77,761","77,907","78,096","78,469","78,840","79,192","78,618",78280
".Sierra County, California","2,197","2,214","2,224","2,240","2,262","2,281","2,294","2,309","2,320","2,326","2,328","2,333","2,338","2,342","2,343","2,347","2,347","2,356","2,361","2,368",2353
".Siskiyou County, California","21,983","22,145","22,291","22,473","22,779","23,141","23,590","23,756","23,854","23,906","23,925","23,978","24,028","24,080","24,035","23,983","24,061","24,138","24,208","24,226",24267
".Solano County, California","135,034","137,197","139,688","142,085","144,667","147,570","149,852","150,957","151,866","152,332","152,839","153,297","153,677","154,210","154,980","155,621","156,966","157,905","158,818","159,806",161002
".Sonoma County, California","183,846","186,590","189,421","191,620","194,184","196,459","199,583","201,702","203,314","204,103","204,656","205,068","205,637","206,148","207,146","207,769","208,324","209,209","205,114","208,305",206444
".Stanislaus County, California","151,433","154,556","157,813","161,237","165,190","169,253","173,921","176,641","178,579","179,154","179,578","179,793","179,861","180,054","180,317","180,698","181,055","181,586","182,276","182,978",183550
".Sutter County, California","28,383","28,614","29,043","29,699","30,670","31,950","33,205","33,533","33,771","33,841","33,880","33,949","34,007","34,044","34,102","34,182","34,337","34,412","34,484","34,583",34567
".Tehama County, California","23,610","23,832","24,021","24,315","24,760","25,505","26,203","26,693","26,891","26,983","26,990","27,064","27,114","27,180","27,258","27,342","27,427","27,529","27,681","27,840",27708
".Trinity County, California","7,986","8,044","8,116","8,184","8,274","8,389","8,490","8,571","8,628","8,656","8,689","8,729","8,753","8,764","8,786","8,824","8,854","8,888","8,955","9,013",8974
".Tulare County, California","120,048","121,679","123,454","125,448","127,749","130,319","133,630","137,057","139,591","140,955","141,945","143,199","144,016","144,606","145,467","146,465","147,688","148,935","150,162","151,603",152855
".Tuolumne County, California","28,424","28,734","29,020","29,422","29,826","30,280","30,709","30,950","31,104","31,206","31,255","31,292","31,308","31,332","31,370","31,431","31,478","31,523","31,613","31,700",31712
".Ventura County, California","252,796","257,075","260,877","263,779","267,659","270,687","275,596","278,150","280,033","281,209","281,778","282,361","282,942","283,532","284,558","285,870","287,180","288,792","291,006","291,512",291563
".Yolo County, California","61,911","63,196","64,583","66,081","67,935","70,242","72,045","73,373","74,358","74,756","75,133","75,374","75,616","75,904","76,705","76,927","77,251","77,920","78,496","79,263",79875
".Yuba County, California","22,640","22,614","22,710","22,937","23,414","24,977","26,460","27,221","27,739","27,700","27,656","27,713","27,779","27,856","28,001","28,199","28,401","28,582","28,667","29,049",29330